# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QmlMeta.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QmlModels.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QmlWorkerScript.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6Quick.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Basic.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Fusion.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Imagine.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Impl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Material.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2Universal.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickEffects.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickLayouts.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickShapes.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6QuickTemplates2.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6Svg.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6VirtualKeyboard.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6WaylandClient.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6WlShellIntegration.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libQt6XcbQpa.so.6/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libicudata.so.73/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libicui18n.so.73/Qt-GPL-exception-1.0.txt
40678d338ce53cd93f8b22b281a2ecbcaa3ee65ce60b25ffb0c462b0530846b2  elf/soname-libicuuc.so.73/Qt-GPL-exception-1.0.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-decoration-client_libadwaita.so-a77f12fb519c7c5c/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-decoration-client_libbradient.so-7061c4999922460c/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-graphics-integration-client_libdmabuf-server.so-a3f69765b31935f4/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-graphics-integration-client_libdrm-egl-server.so-126892a634088a20/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-graphics-integration-client_libqt-plugin-wayland-egl.so-041a0e3ae585b465/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-graphics-integration-client_libshm-emulation-server.so-894507408eeedba1/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-graphics-integration-client_libvulkan-server.so-8dd4ba77840b8a4f/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-shell-integration_libfullscreen-shell-v1.so-901f50bd929c37e7/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-shell-integration_libivi-shell.so-778fc5d573e404e5/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-shell-integration_libqt-shell.so-9556f3f1a3d7f00a/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/soname-libQt6WaylandClient.so.6/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/soname-libQt6WaylandEglClientHwIntegration.so.6/HPND.txt
5716e5cd198ed5c4ca2c39de067e89d9f4ac7537c88bfaff661820ef1fe0722d  elf/soname-libQt6WlShellIntegration.so.6/HPND.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6Core.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6DBus.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6Gui.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6Network.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6OpenGL.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libQt6XcbQpa.so.6/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libicudata.so.73/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libicui18n.so.73/Libpng.txt
58fe669792f9b4e0740bf75ecfe90b5326128bb2ce7e27e1c342abd9db4d8ea6  elf/soname-libicuuc.so.73/Libpng.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6Core.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6DBus.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6Gui.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6Network.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6OpenGL.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libQt6XcbQpa.so.6/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libicudata.so.73/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libicui18n.so.73/blessing.txt
592db1199aab67aafe4515db9808b420db122083807c5329b2f061951e79acbe  elf/soname-libicuuc.so.73/blessing.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6Core.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6DBus.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6Gui.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6Network.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6OpenGL.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libQt6XcbQpa.so.6/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libicudata.so.73/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libicui18n.so.73/LicenseRef-SHA1-Public-Domain.txt
65d86b8ec6b1cd8b8f6e64fd8710274ba00d6a3c520e00dfdcd1c3d2071f3305  elf/soname-libicuuc.so.73/LicenseRef-SHA1-Public-Domain.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6Core.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6DBus.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6Gui.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6Network.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6OpenGL.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libQt6XcbQpa.so.6/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libicudata.so.73/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libicui18n.so.73/HPND.txt
67ac968431270291f5e9cd3ed76705e1169f57082ee102093b2543b28cef63cf  elf/soname-libicuuc.so.73/HPND.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6Core.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6DBus.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6Gui.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6Network.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6OpenGL.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libQt6XcbQpa.so.6/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libicudata.so.73/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libicui18n.so.73/libpng-2.0.txt
7317e078e2d3b5d7ba5a6159e650945153262b44b76f6700f8e9edb261c5143e  elf/soname-libicuuc.so.73/libpng-2.0.txt
7826eca0a0f7e591f38dd844e207a200aac81a59b20d8a30c3af8c6282af13e6  elf/soname-libSDL2_ttf-2.0.so.0/LICENSE.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/Bitstream-Vera.txt
7a083b136e64d064794c3419751e5c7dd10d2f64c108fe5ba161eae5e5958a93  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/Bitstream-Vera.txt
